57,-8,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
55,-7,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
54,-7,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
50,-11,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
63,-9,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
53,-7,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
53,-5,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
63,-7,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
50,-10,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
63,-5,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
49,-11,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
57,-6,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
55,-12,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
63,-8,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
63,-2,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
52,-7,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
54,-12,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
63,-3,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
63,-6,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
58,-6,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
54,-2,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
56,-9,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
51,-7,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
52,-2,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
51,-10,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
55,-2,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
59,-6,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
54,-5,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
53,-2,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
60,-6,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
50,-2,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
51,-2,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
56,-8,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
53,-12,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
52,-10,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
55,-3,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
57,-5,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
52,-12,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
54,-3,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
56,-12,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
51,-12,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
60,-9,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
56,-6,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
62,-1,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
50,-12,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
61,-1,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
57,-1,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
58,-5,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
60,-1,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
59,-1,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
56,-5,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
53,-10,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
53,-3,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
58,-1,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
55,-5,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
54,-10,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
52,-3,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
59,-5,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
49,-4,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
50,-4,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
55,-13,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
51,-3,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
49,-12,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
50,-7,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
55,-10,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
56,-7,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
56,-1,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
49,-7,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
61,-6,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
51,-4,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
49,-9,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
55,-1,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
54,-13,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
50,-3,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
53,-13,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
52,-13,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
49,-15,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
55,-8,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
50,-9,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
62,-6,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
54,-8,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
54,-1,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
51,-13,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
51,-9,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
53,-8,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
49,-1,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
50,-15,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
49,-3,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
50,-1,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
52,-8,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
60,-8,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
51,-8,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
52,-4,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
50,-13,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
53,-1,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
55,-14,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
49,-13,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
51,-15,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
51,-1,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
56,-2,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
50,-8,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
53,-4,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
49,-8,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
55,-4,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
54,-14,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
56,-13,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
59,-9,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
52,-15,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
60,-3,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
52,-1,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
54,-4,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
61,-3,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
53,-15,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
55,-9,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
52,-9,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
53,-14,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
51,-14,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
52,-14,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
54,-9,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
53,-9,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
48,-4,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
56,-11,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
62,-3,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
58,-9,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
57,-9,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
48,-5,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
50,-14,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
59,-8,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
48,-3,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
56,-15,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
58,-7,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
49,-14,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
48,-6,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
48,-7,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
56,-10,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
60,-4,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
57,-2,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
56,-14,Ogn1gwgruVdQbiRaQIdecsXdNlE=,dP+c8+HLcTr924NFDlvPUuTfL7c=
61,-4,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
59,-4,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
55,-15,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
57,-7,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
48,-2,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
54,-15,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
58,-2,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
61,-5,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
62,-7,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
60,-5,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
60,-7,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
59,-7,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
58,-4,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
61,-7,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
61,-2,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
62,-8,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
61,-8,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
62,-2,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
60,-2,Ogn1gwgruVdQbiRaQIdecsXdNlE=,b4Y3klWaspzYlIHEVupxC51Gn8I=
49,-2,Ogn1gwgruVdQbiRaQIdecsXdNlE=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
54,-16,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
53,-16,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
49,-16,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
51,-16,Ogn1gwgruVdQbiRaQIdecsXdNlE=,11ZPDkSeIcemHGVZvolwV4YPh8M=
