3,-9,nLV6t4dtr60CORogw/JbT15Zh8k=,ofulFWmF1ftVz8hL93JzyZQz1V4=
3,-10,nLV6t4dtr60CORogw/JbT15Zh8k=,ZBm7FeelYoh1XaxXxDV21hCnnlM=
3,-11,nLV6t4dtr60CORogw/JbT15Zh8k=,V7ON+GFqRrAHQXXMLsHZs0GCsb8=
3,-5,nLV6t4dtr60CORogw/JbT15Zh8k=,icAMrDMXj2itVg7GG2yVdl2wT8Y=
3,-6,nLV6t4dtr60CORogw/JbT15Zh8k=,A+Zdd2hQS3lUgNSoZPHrjD0mEf4=
3,-7,nLV6t4dtr60CORogw/JbT15Zh8k=,O/ZqxZ9Dhfk55InyJ/NYxecPZbY=
3,-8,nLV6t4dtr60CORogw/JbT15Zh8k=,vlarLilamfZhKf0GTzS2EJhLvKU=
3,-1,nLV6t4dtr60CORogw/JbT15Zh8k=,U0irSHrWMgwS8Wn98HA9+CplWZQ=
3,-2,nLV6t4dtr60CORogw/JbT15Zh8k=,CqDohVvjekLT0KAItp+YgZmOzis=
3,-3,nLV6t4dtr60CORogw/JbT15Zh8k=,n2gL+Gik0JJhJ2MR7o8cb5xsmlg=
3,-4,nLV6t4dtr60CORogw/JbT15Zh8k=,N14qVQ4V0O0CAk7rHx0qiJgJvJ8=
2,-10,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,CnMytujU3d6R/Ie/GrGmiJH/1ng=
2,-9,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,+tqpIIWnbpHsfMZfnmGIeyV4Xv4=
2,-11,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,JpjadXe8DvxuWdAHcb+p4vZNGeM=
2,-6,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,fCZBuRxEKn2dZnp8/ugHzjUVo1U=
2,-5,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,7W7K8bqBTU5BL3cdsYUqPpA7CSI=
2,-8,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,YhDiETlKf8HRPQ4DO61Ztjm3CUs=
2,-7,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,E8EXlsxVY4mIssSiK8jzLCHP6bw=
2,-2,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,bKYX69t+YE2MewoDTqlZScTS8u4=
2,-1,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,Rufs9oBgrpVUeWqhAiNWSiizTRU=
2,-4,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,QyC7xfnU/QLzmrGggDLkMdK0qFg=
2,-3,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,AHu6e1JoADggb15Z5TSdH0hypMQ=
1,-11,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,0HWyOtZsHJoHJCZrkB0X9nQH8to=
1,-9,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,YVQx16xNByX2XRXLznwQJJ1UJ98=
1,-10,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,v/9gWFAIejBL80MAKw3LXJW9Qo0=
1,-7,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,ce5BUKp3s0KSmUAof7RHRzWexPU=
1,-8,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,r1QB8ydYI1sL+Kl62Au88szsuis=
1,-5,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,xieT7I7xnZLVwWTrkkBPkmPgPPk=
1,-6,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,jEmRL68kSFzhN/aNBQuqkkhE4cc=
1,-3,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,Jg+kRsqXFpuomyMPoenx25fX/3k=
1,-4,cKSafe+mC9iswcCmqM+mUQManIk=,yDnj0FdBcTcXk5dmCdjs5KTNg/s=
1,-1,cKSafe+mC9iswcCmqM+mUQManIk=,k88NlDYYzIaO3nz7aZlwryMWFPw=
1,-2,cKSafe+mC9iswcCmqM+mUQManIk=,5ixYjOTeXpLrgOt5mBLNXRZxjbw=
0,-11,cKSafe+mC9iswcCmqM+mUQManIk=,eulm8wbWzuFk/tYlryDqVP7RlUg=
0,-10,cKSafe+mC9iswcCmqM+mUQManIk=,eulm8wbWzuFk/tYlryDqVP7RlUg=
0,-9,cKSafe+mC9iswcCmqM+mUQManIk=,eulm8wbWzuFk/tYlryDqVP7RlUg=
0,-8,cKSafe+mC9iswcCmqM+mUQManIk=,jF4GL+Sbblnijfsk6Zs9Lv8Jc60=
0,-7,cKSafe+mC9iswcCmqM+mUQManIk=,9TUEO/sg29EeZ4GBZQnoTmgqZ6k=
0,-6,cKSafe+mC9iswcCmqM+mUQManIk=,fPclaHodaKDZqD7/8A9KmnPie/Y=
0,-5,cKSafe+mC9iswcCmqM+mUQManIk=,ReFc9mGi2wk3eypkr9+kWE7cTaM=
0,-4,cKSafe+mC9iswcCmqM+mUQManIk=,U1gz+jcvJEc0V6NJbgnzuS7DV2s=
0,-3,cKSafe+mC9iswcCmqM+mUQManIk=,BE9oe5KSEXLCc28mhXcWcWb9ij4=
0,-2,cKSafe+mC9iswcCmqM+mUQManIk=,d2yEPt7+rPnnwrhF82E59HELTOw=
0,-1,cKSafe+mC9iswcCmqM+mUQManIk=,xciPe0J2ThSH4HblEkGv5hxTw3g=
