3,8,iZazYzn4oQNxIBjmrqzTx8qO7XQ=,fLTWhCUYsqdKEeHQnSCkbIwc+l0=
4,4,rPUJof6W7xDfllauhKkN92iRTso=,xCttWOhRvFSlUshlUdIcuEy1rgQ=
4,5,rPUJof6W7xDfllauhKkN92iRTso=,DsxfiKSGKkhnGyeOib31X/pl6ao=
4,6,rPUJof6W7xDfllauhKkN92iRTso=,OijrbkjExN9wbsMWCg9FyEEJal8=
4,7,rPUJof6W7xDfllauhKkN92iRTso=,xy02NzceGQnb4ckiUUccikIxALs=
4,0,rPUJof6W7xDfllauhKkN92iRTso=,ync7w1yPm7GIEsCHOZKhQRmXPSs=
4,1,rPUJof6W7xDfllauhKkN92iRTso=,jAlT1OXYK6R9Dc3X8NgvIrOnItM=
4,2,rPUJof6W7xDfllauhKkN92iRTso=,YXgEkJ0gzXvE91JEXFmh112YRTs=
4,3,rPUJof6W7xDfllauhKkN92iRTso=,395FW9fUiLZnhdMfB+NEwaQ+qAU=
4,8,rPUJof6W7xDfllauhKkN92iRTso=,+F+wXTBDrv0jSnH6PewTqAZWfJ4=
4,9,eVbTGIwDbMA2eNig5ZeOx34hiYI=,EtI52EEabNpsAxbnLIslSxFjkW4=
4,10,eVbTGIwDbMA2eNig5ZeOx34hiYI=,RRyq9UwnrNeT72b36HmAvbIHNdc=
5,5,eVbTGIwDbMA2eNig5ZeOx34hiYI=,Mw4c1ZNWXIGazMkBkviNx+ePsQk=
5,4,eVbTGIwDbMA2eNig5ZeOx34hiYI=,fzAcWcD5npwBJhtuNg/1WRDfsAw=
5,7,eVbTGIwDbMA2eNig5ZeOx34hiYI=,sUmQeAc8p9FxLbIIYJO25VGKouo=
5,6,eVbTGIwDbMA2eNig5ZeOx34hiYI=,GE2vk6zNs1OiQg13VfPNhexdEg8=
5,1,eVbTGIwDbMA2eNig5ZeOx34hiYI=,WaoJwiUi9nizGzn0XBIerQFYNfw=
5,0,eVbTGIwDbMA2eNig5ZeOx34hiYI=,+yQ9j4Au+4khfVQLKT4MFIpT8qE=
5,3,eVbTGIwDbMA2eNig5ZeOx34hiYI=,W8Hsys9cVjOQnpVmFugZKosXwX0=
5,2,eVbTGIwDbMA2eNig5ZeOx34hiYI=,WgXsJx7rql3UQlFhuoPnncDjrb4=
5,9,eVbTGIwDbMA2eNig5ZeOx34hiYI=,kZiTnrTst7P9U55M8I27406T1Ok=
5,8,4ZufkN/HyVOfofJd7JmxMJCVD7E=,fk2hTiCxSo2n2fnTUvYrTqXAiXM=
5,10,4ZufkN/HyVOfofJd7JmxMJCVD7E=,BfFLYZzP+S0yZybFDNJkFeYThKQ=
6,6,4ZufkN/HyVOfofJd7JmxMJCVD7E=,EPjNjaYrkc4P/c4An490FmzEngw=
6,7,4ZufkN/HyVOfofJd7JmxMJCVD7E=,I6Jsw7JFCJELLyNHXrySiXaR1Nw=
6,4,4ZufkN/HyVOfofJd7JmxMJCVD7E=,EXZID15YabX/xf2z8sm/JJJXICc=
6,5,4ZufkN/HyVOfofJd7JmxMJCVD7E=,sPUiJW9mOZCzQA2L/nWPWwy+ry0=
6,2,4ZufkN/HyVOfofJd7JmxMJCVD7E=,uAaH+PK1PjwxVUS90sSm1ONYZPQ=
6,3,4ZufkN/HyVOfofJd7JmxMJCVD7E=,wtBo4Rr00KyT6rjzo/QhYyCS0N8=
6,0,4ZufkN/HyVOfofJd7JmxMJCVD7E=,ddxCdPA2G2wh6NZnm1MJfbNFQAM=
6,1,4ZufkN/HyVOfofJd7JmxMJCVD7E=,99gs9fdTk3WGhqJvrbgCH1cTrPQ=
6,10,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,End1xzhSlSkWS4+E/zqJhXnk3Dc=
6,8,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,AdeLnhNPhaQLjCtTkFqpQNvcwKE=
6,9,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,UBaJGiwbZzIXEAP6l5+PDcBSwLI=
7,7,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,0ozdt9ZPPAjQHJmRQkKgRVOcoNI=
7,6,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,6SqK2/a5KnRwHE9tbOFOScwuKgU=
7,5,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,gPjZ8sPE4Bv19FWVqSxPQsIDhnA=
7,4,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,Ly92LoNhqZgauZPwyeIpDR6Jk9c=
7,3,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,7c6ixodFckKszZqK476Xmvgd/7Y=
7,2,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,Xes8UfmNi/69mnBjbkueeiQhksY=
7,1,mXiuKWHVcI8SendGdWJLlFyMh+Y=,WOf8+8d7K0p0UvO9OmblrOc4Kyw=
7,0,mXiuKWHVcI8SendGdWJLlFyMh+Y=,uHW5XfbzhjaEa3Dvsm+QJbc/A0U=
7,10,mXiuKWHVcI8SendGdWJLlFyMh+Y=,/zLkFv2hZqyagp7uMzCJ/P4GoMA=
7,9,mXiuKWHVcI8SendGdWJLlFyMh+Y=,/zLkFv2hZqyagp7uMzCJ/P4GoMA=
7,8,mXiuKWHVcI8SendGdWJLlFyMh+Y=,/zLkFv2hZqyagp7uMzCJ/P4GoMA=
8,8,mXiuKWHVcI8SendGdWJLlFyMh+Y=,xn0W+1bCU6WpPfGbD5EuqXDb2Wc=
8,9,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,xn0W+1bCU6WpPfGbD5EuqXDb2Wc=
8,10,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,xn0W+1bCU6WpPfGbD5EuqXDb2Wc=
8,0,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,N6/92CVWwXnBrx8Z1U6PVodBll0=
8,1,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,TxP9S7rfyiOkoYZ5H8eZl1uNUnY=
8,2,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,n+sir06pIXsj59yFdRXdCaWBMdE=
8,3,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,ok9cneEc5MhY3QmYZgZv2K4u4j0=
8,4,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,TbbUlZh3keSyDQiqKLBE/cPIlEo=
8,5,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,e+yW8TJzjjk37E0jqEfvRXMS+X8=
8,6,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,lzC4dBX8DthHnicwLYjTALd6hbA=
8,7,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,GUTJewfhuHz2eM+eZSQRwx986GQ=
9,9,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,xn0W+1bCU6WpPfGbD5EuqXDb2Wc=
9,8,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,xn0W+1bCU6WpPfGbD5EuqXDb2Wc=
9,10,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,xn0W+1bCU6WpPfGbD5EuqXDb2Wc=
9,1,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,DKY7CWjLoFtUAgdJnFcfpcKQAD8=
9,0,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,16DfT/jNo38SIuz4EWcyMDZTJEo=
9,3,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,OEs24Arjv8aiG21ha3xUKIb1ZzI=
9,2,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,trmyyR3787SemEgIK6XeZ12TDP0=
9,5,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,reX/ruYuIc9WgDZknjcRkCQzmE4=
9,4,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,TvphP2453/Vi3Wrc03/KHMqvC3s=
9,7,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,GUTJewfhuHz2eM+eZSQRwx986GQ=
9,6,UrRr5QS+L+8GxNOGRYWffEYdT7w=,lzC4dBX8DthHnicwLYjTALd6hbA=
10,10,UrRr5QS+L+8GxNOGRYWffEYdT7w=,xn0W+1bCU6WpPfGbD5EuqXDb2Wc=
10,8,UrRr5QS+L+8GxNOGRYWffEYdT7w=,xn0W+1bCU6WpPfGbD5EuqXDb2Wc=
10,9,UrRr5QS+L+8GxNOGRYWffEYdT7w=,xn0W+1bCU6WpPfGbD5EuqXDb2Wc=
10,2,UrRr5QS+L+8GxNOGRYWffEYdT7w=,GUTJewfhuHz2eM+eZSQRwx986GQ=
10,3,UrRr5QS+L+8GxNOGRYWffEYdT7w=,ORe1yHA2Hkdbir4xvS1dadRrGJo=
10,0,UrRr5QS+L+8GxNOGRYWffEYdT7w=,agsryv9L4kMJazZrh845jBirq4E=
10,1,UrRr5QS+L+8GxNOGRYWffEYdT7w=,CT0LMdtsBl9LhufjTO5XsmFcm7I=
10,6,UrRr5QS+L+8GxNOGRYWffEYdT7w=,oy+E+IOrX6zmkaXJerdYnI7ggy4=
10,7,UrRr5QS+L+8GxNOGRYWffEYdT7w=,GUTJewfhuHz2eM+eZSQRwx986GQ=
10,4,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,DG09P090PCukgQBgg5iRxfL5Ncs=
10,5,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,eGBqV/R/0mzSbhlh/mMM+9VbMTg=
