2,4,cowr/g25xy19byMy4K81SK06ZS8=,breNjI36vnlcG8BcYe4vqb+dACw=
2,5,cowr/g25xy19byMy4K81SK06ZS8=,zVAzsFmKGEGE/MTzbuCYyg+C8Fg=
2,10,cowr/g25xy19byMy4K81SK06ZS8=,may+kVBZrGMqA3ltcRMG6tYUAH4=
2,8,cowr/g25xy19byMy4K81SK06ZS8=,leVDsPhhAtKubb04vhTb5O0HsiQ=
2,9,cowr/g25xy19byMy4K81SK06ZS8=,UyG4XJafeolrSyULLsNOOSoEues=
3,3,cowr/g25xy19byMy4K81SK06ZS8=,t4snd+nSUwpDTbnpJiQUBenieVY=
3,2,cowr/g25xy19byMy4K81SK06ZS8=,zAdRq6ZzrGFluFUXWmxQ4gDo+5A=
3,1,cowr/g25xy19byMy4K81SK06ZS8=,3tyIX7JKtbyav9Q/aJeeKkZxNp8=
3,0,cowr/g25xy19byMy4K81SK06ZS8=,F2IOYpEqG/7kvCGnH++I6yaXkk8=
3,7,mZbQXKpZq0bDk98zh0jWn+J8btE=,C8TzQNePqme8r8pBUHp+bnzpj2k=
3,6,mZbQXKpZq0bDk98zh0jWn+J8btE=,Bk03BpxWVW/hn7qnD1PGV54BmTY=
3,5,mZbQXKpZq0bDk98zh0jWn+J8btE=,S9u6xkJeoON3jWMX1ut7JgIJaAQ=
3,4,mZbQXKpZq0bDk98zh0jWn+J8btE=,CcpZQ2KtYdkJDVCrKtThP+N5apE=
3,10,mZbQXKpZq0bDk98zh0jWn+J8btE=,xb5Zc6twwQs1VUYexpUYBllWrnw=
3,9,mZbQXKpZq0bDk98zh0jWn+J8btE=,9JBTUPxIesg/5Wkotx1AsOn1M3o=
3,8,mZbQXKpZq0bDk98zh0jWn+J8btE=,g86S3Zr0tIyyTNV1/EZgsNpa5sU=
4,4,2DfKdLWJU1rpNVwzkBo3Tk/vzGs=,RrmjEXb5iG1ZIzU1omt+aUfNlqM=
4,5,2DfKdLWJU1rpNVwzkBo3Tk/vzGs=,N1roSJBs4ydSG8fg2SvcZXEA2pI=
4,6,2DfKdLWJU1rpNVwzkBo3Tk/vzGs=,2eRNiqTa4C/LOFuRCJiV1UZVTas=
4,7,2DfKdLWJU1rpNVwzkBo3Tk/vzGs=,EIcwJKk+MBrHaT0S++IjPJNfXPU=
4,0,2DfKdLWJU1rpNVwzkBo3Tk/vzGs=,k4y5ClH20N1+mmxVV5Zqs/JAmZU=
4,1,2DfKdLWJU1rpNVwzkBo3Tk/vzGs=,w5V/TqjF9J3xJ4M0oY4BKi5Pdh4=
4,2,2DfKdLWJU1rpNVwzkBo3Tk/vzGs=,XC280CkcDpH1LqGvkIklxBPDWcU=
4,3,2DfKdLWJU1rpNVwzkBo3Tk/vzGs=,zzrozOplPCJT3z3dN+v6dPzG76k=
4,8,ZokpTFgP4MEywopisxX8kvLK8Dk=,x3PnpyQK1Kmn7Vo7eZwF1D2JZGA=
4,9,ZokpTFgP4MEywopisxX8kvLK8Dk=,tuARJPbhf2eKpdH6nbJJncQGXf4=
4,10,ZokpTFgP4MEywopisxX8kvLK8Dk=,ql3y/0G7Ku8hBW0YbjHi6T3IsJM=
5,5,ZokpTFgP4MEywopisxX8kvLK8Dk=,ZPeK7CLb61Y0AxK8FIUiW+6gKAY=
5,4,ZokpTFgP4MEywopisxX8kvLK8Dk=,ajRyNiQF4oCqxpStjlkMilFSyZ4=
5,7,ycS+MFpgPOZUDV5/BXD/ELSXO9I=,+J3sqVZ2z/yIzP1scz8pNaDSbWw=
5,6,ycS+MFpgPOZUDV5/BXD/ELSXO9I=,hqM2Fh6UkJWIPzRCaaZzSmlSyDI=
5,1,ycS+MFpgPOZUDV5/BXD/ELSXO9I=,yumKGsql0CLdnf0PqjRmuxwWvO0=
5,0,ycS+MFpgPOZUDV5/BXD/ELSXO9I=,LeaZoGlr7Zo+2eyF8pSnrJPDkUk=
5,3,ycS+MFpgPOZUDV5/BXD/ELSXO9I=,Lm8tC/YfzJaDh56l0y/veqfnVkA=
5,2,ycS+MFpgPOZUDV5/BXD/ELSXO9I=,+wMkeDMnM/JL7oCZ/2+/l04ZGcY=
5,9,ycS+MFpgPOZUDV5/BXD/ELSXO9I=,m/j5az2+zn0tYz2pdgxLLZ2MBZo=
5,8,ycS+MFpgPOZUDV5/BXD/ELSXO9I=,LvD6doFeb27GTuunGv7/81QSRJY=
5,10,ycS+MFpgPOZUDV5/BXD/ELSXO9I=,JCNh5HufVs7ogdwcxVUYgiX/E/0=
6,6,t1j46LUrepSAHkoD8wZfBu4tSM8=,y2LtWTyC/OFHlKGW4zvPOtR+8s8=
6,7,t1j46LUrepSAHkoD8wZfBu4tSM8=,38EHrwJuXy81YY5ELeJx4lUTzqU=
6,4,t1j46LUrepSAHkoD8wZfBu4tSM8=,SSPsQ7NOAchh8fAvczLDibEpgj8=
6,5,t1j46LUrepSAHkoD8wZfBu4tSM8=,77aJle/le/BNrIPhZ+gEa5F9RIw=
6,2,eywJ64Yb1zwJ13ZoHeqxmekVfWk=,ELPW2lUjB6rxTuo5PbN0FAl7UzI=
6,3,eywJ64Yb1zwJ13ZoHeqxmekVfWk=,4gayWh3EMYi8/dciPT64mLM0x0o=
6,0,eywJ64Yb1zwJ13ZoHeqxmekVfWk=,BXnKU15240mMiunpSwPdPzB0hq8=
6,1,eywJ64Yb1zwJ13ZoHeqxmekVfWk=,Y1OK4i9be4EJ/ukmrBuxsMiW3gs=
6,10,eywJ64Yb1zwJ13ZoHeqxmekVfWk=,dUs2Gu/M3D1H8ythXF+HdOuCer4=
6,8,eywJ64Yb1zwJ13ZoHeqxmekVfWk=,JK0B/tEBs0TxyqDoS7uzJHLIcOM=
6,9,eywJ64Yb1zwJ13ZoHeqxmekVfWk=,D4A5fLDwGF0nQSgatHUmCRyGLfQ=
7,7,gTsfLHuT4aUNVWXup7roS8I8/eM=,Dx31Z8nRnishQJVlrAVVHPTojIg=
7,6,gTsfLHuT4aUNVWXup7roS8I8/eM=,yJcj5jqu6/VYTKpEfynZikzfZlk=
7,5,gTsfLHuT4aUNVWXup7roS8I8/eM=,hsk3xojLsEcRVxeymSYxZV4agBo=
7,4,gTsfLHuT4aUNVWXup7roS8I8/eM=,AZpeVI3Vrvmqv9rxuTaWWyMbZsQ=
7,3,gTsfLHuT4aUNVWXup7roS8I8/eM=,5NZ937WBSepDRj4KDM8KQ3XUWnk=
7,2,gTsfLHuT4aUNVWXup7roS8I8/eM=,0V0IqYqdFUcwknM0ARCNMISLd9w=
7,1,gTsfLHuT4aUNVWXup7roS8I8/eM=,dJ05vvmx7FWgkMIEcn68NblISxk=
7,0,fmlsgnsOA802Dhb9wEtwMsyiCz0=,xuV7GTFfrlNDilTV1nE5tfL0XIg=
7,10,fmlsgnsOA802Dhb9wEtwMsyiCz0=,dUs2Gu/M3D1H8ythXF+HdOuCer4=
7,9,fmlsgnsOA802Dhb9wEtwMsyiCz0=,60onXbmM3RrJeTseCBBSDFR3lCM=
7,8,fmlsgnsOA802Dhb9wEtwMsyiCz0=,ZSLmvRwgEs84Ek4M2LEWtZ0Lg/o=
8,8,fmlsgnsOA802Dhb9wEtwMsyiCz0=,CnlrOS1vCalmu1i4v3pYOhSG07g=
8,9,fmlsgnsOA802Dhb9wEtwMsyiCz0=,w2gphAppzDpEhnBGQ560uNzKfxA=
8,10,fmlsgnsOA802Dhb9wEtwMsyiCz0=,MA7VME0a1N6OWJ7OD4rjSMSFgdw=
8,0,fmlsgnsOA802Dhb9wEtwMsyiCz0=,QfHxj8OCSzM1PrRWDzAht51hG1Y=
8,1,fmlsgnsOA802Dhb9wEtwMsyiCz0=,MA7VME0a1N6OWJ7OD4rjSMSFgdw=
8,2,GIxWWNtP8b1Qf7N9whCMKDDArUk=,MA7VME0a1N6OWJ7OD4rjSMSFgdw=
8,3,GIxWWNtP8b1Qf7N9whCMKDDArUk=,YoBKuoY26PtZT4sPVsWlr0iSCZM=
8,4,GIxWWNtP8b1Qf7N9whCMKDDArUk=,PEke10tne8DbE+GY6RokzZlNZhk=
8,5,GIxWWNtP8b1Qf7N9whCMKDDArUk=,LbeUokzY3UY1/ukn3Lkcc0udr/A=
8,6,GIxWWNtP8b1Qf7N9whCMKDDArUk=,LbeUokzY3UY1/ukn3Lkcc0udr/A=
8,7,GIxWWNtP8b1Qf7N9whCMKDDArUk=,LbeUokzY3UY1/ukn3Lkcc0udr/A=
9,9,GIxWWNtP8b1Qf7N9whCMKDDArUk=,ZM6XZ09puezwPv7OaEtIBu0M1AE=
9,8,GIxWWNtP8b1Qf7N9whCMKDDArUk=,N+39atsKi0qWkVIYh7XsFLxUJrI=
9,10,GIxWWNtP8b1Qf7N9whCMKDDArUk=,w2gphAppzDpEhnBGQ560uNzKfxA=
9,1,GIxWWNtP8b1Qf7N9whCMKDDArUk=,MA7VME0a1N6OWJ7OD4rjSMSFgdw=
9,0,GIxWWNtP8b1Qf7N9whCMKDDArUk=,MA7VME0a1N6OWJ7OD4rjSMSFgdw=
9,3,GIxWWNtP8b1Qf7N9whCMKDDArUk=,T+/kHdT+jcsgpdOc6i5CTOjlvl0=
9,2,GIxWWNtP8b1Qf7N9whCMKDDArUk=,MA7VME0a1N6OWJ7OD4rjSMSFgdw=
9,5,GIxWWNtP8b1Qf7N9whCMKDDArUk=,LbeUokzY3UY1/ukn3Lkcc0udr/A=
9,4,GIxWWNtP8b1Qf7N9whCMKDDArUk=,ts2YzX9jZsxNNeqDthQVwQJc6IA=
9,7,GIxWWNtP8b1Qf7N9whCMKDDArUk=,LbeUokzY3UY1/ukn3Lkcc0udr/A=
9,6,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,LbeUokzY3UY1/ukn3Lkcc0udr/A=
10,10,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,RNQjOarOIQgQpQ2qAJE0m2DyWhk=
10,8,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,N+39atsKi0qWkVIYh7XsFLxUJrI=
10,9,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,ONY5vw/Ll/eLJ+a6z+Rdh+qLUyk=
10,2,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,GiTKhcZren8/YDjHWoS1C8lbB04=
10,3,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,ts2YzX9jZsxNNeqDthQVwQJc6IA=
10,0,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,GiTKhcZren8/YDjHWoS1C8lbB04=
10,1,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,GiTKhcZren8/YDjHWoS1C8lbB04=
10,6,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,LbeUokzY3UY1/ukn3Lkcc0udr/A=
10,7,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,LbeUokzY3UY1/ukn3Lkcc0udr/A=
10,4,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,LbeUokzY3UY1/ukn3Lkcc0udr/A=
10,5,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,LbeUokzY3UY1/ukn3Lkcc0udr/A=
