-4,6,GIxWWNtP8b1Qf7N9whCMKDDArUk=,ff0KmNo74h/pu/QN0G2Nttm4VJc=
-4,7,GIxWWNtP8b1Qf7N9whCMKDDArUk=,eUHQ3HozyXaB1Tb5UuTCEJGr0rU=
-4,0,GIxWWNtP8b1Qf7N9whCMKDDArUk=,edUIotATjGCMvcFQ0rz5by4ybWQ=
-4,1,GIxWWNtP8b1Qf7N9whCMKDDArUk=,FcYERgXmCd8QXOG8UkFcOEMdFto=
-4,2,GIxWWNtP8b1Qf7N9whCMKDDArUk=,IB5X1AapKWm7K5bZoCqb+EJeCK4=
-4,3,GIxWWNtP8b1Qf7N9whCMKDDArUk=,q+VM0z+im9WX/PFoQjtIsKVDAPE=
-3,9,GIxWWNtP8b1Qf7N9whCMKDDArUk=,aFtAF5dcuehRCt4710r4+vhlSus=
-3,8,GIxWWNtP8b1Qf7N9whCMKDDArUk=,X2J8rDRPPu6e9mSxAChyiNc2lps=
-3,10,GIxWWNtP8b1Qf7N9whCMKDDArUk=,Mm9eCfwevaUMM7tG5/xxqHzROBo=
-3,5,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,mjl/6RCKfKf786n2OqHjsS6OWcM=
-3,4,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,/IM5XMccaj7e82Xb9wvrGASmSlA=
-3,7,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,B+OtCytz8GUb/dHWPKOEc8QTU8Y=
-3,6,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,QB0gRmk7IwfaquuzlVi3xGH4aEQ=
-3,1,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,sUFV3T/4hVo3EL+sNrwYZYzQTHk=
-3,0,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,edUIotATjGCMvcFQ0rz5by4ybWQ=
-3,3,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,swCMWuK0fDnUaWx0UdCuFpv8sOI=
-3,2,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,zOyjWdJCShJGboHUmTczIrXZU9I=
-2,10,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,WzyU5YKtmfsidfFoB65OBO9cT6Q=
-2,8,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,oTXUpCwZHZK0NGfKaZqY29ZKJ+Y=
-2,9,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,jyNoR1j31Fo4Ud1eghhV5TPeOsQ=
-2,6,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,moBzBIAUTK6aaL9ZKvVcAFJ6NNA=
-2,7,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,gMTQqQ6yE5SCz6XjcuAlWaNA/t4=
-2,4,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,hUBZSg+UPZvtZRhDMuFkOdbr88Y=
-2,5,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,7n0gfaDtxEKpXGbpu3Js5zwK9QM=
-2,2,NQqwGpxFfDlfIj+sleV3Fd1aj6M=,Qcl0Fwmjit5fPJK3gElp6dWm1X0=
-2,3,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,TDfw6H4ncywdMad1tSfh+AUtQWQ=
-2,0,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,1haSW1yGaAoGiZkRGviC08CBquo=
-2,1,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,r+EKipfgTTvNlnrsclJwk3Gl9sc=
-1,10,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,NDKwvD7hF56db8bOIr3sXFE8+bA=
-1,9,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,6PHlg/0kEBjxISqgKRP8q5Zrr9I=
-1,8,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,NjWiRAAdS70Sj+7vkXLtlH2Nckw=
-1,7,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,2jBMKfgCEKdf8EVhJ1xMoA2jlvc=
-1,6,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,eeb2Pl4suHGMYfdgXoJcwHlcKvw=
-1,5,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,yHCxw2uk6VR04bJ8JJ9xybeN2bs=
-1,4,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,s3SA1y9tKHj7jd88735PsiW8wa8=
-1,3,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,Y/+0uP481qIUQicwKj1jJvh6Fv4=
-1,2,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,5qQTWRBJNLXCoDLIw7ypk8e0tFI=
-1,1,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,mK7uapxQs3aLHSqVQtr+U7sAKq4=
-1,0,OnjX0n0j/jMuZHd3UgSX+tkX2HE=,8jpgs+qUO6hD9xFG0xb8nWQ6BPA=
