-4,-3,zEtWraxouaoZ8KT5qHIULyT35nE=,xD3ktKziYiEn3E23TDtKmvHne5A=
-4,-2,zEtWraxouaoZ8KT5qHIULyT35nE=,1WtXUGae1J/jGzO97BB8JnfGVfQ=
-5,-2,zEtWraxouaoZ8KT5qHIULyT35nE=,ASt73SxuPLYZ1huEFwkQJujWfKA=
-5,-11,eDnMTVbap9jOiixOcML27My59sE=,VjTjCIxhcXsFSjwJUFZOFdrNgXg=
-5,-10,eDnMTVbap9jOiixOcML27My59sE=,SEM0Vt3YnKcXLtQhBvHrg2RbNeY=
-4,-11,eDnMTVbap9jOiixOcML27My59sE=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-4,-10,eDnMTVbap9jOiixOcML27My59sE=,7rM03PwVWAzwosbrA5gziWYXaj0=
-4,-6,eDnMTVbap9jOiixOcML27My59sE=,1G2MilBZF/JjcG1K07gSq1sV/tk=
-5,-9,eDnMTVbap9jOiixOcML27My59sE=,SEM0Vt3YnKcXLtQhBvHrg2RbNeY=
-4,-7,eDnMTVbap9jOiixOcML27My59sE=,7ComD+5DDx+wA2CryomREk2p26w=
-4,-8,eDnMTVbap9jOiixOcML27My59sE=,7ComD+5DDx+wA2CryomREk2p26w=
-4,-9,eDnMTVbap9jOiixOcML27My59sE=,7rM03PwVWAzwosbrA5gziWYXaj0=
-5,-6,eDnMTVbap9jOiixOcML27My59sE=,lEMxmS7VYlkQ2/jdlWPPZxVf1TM=
-5,-8,eDnMTVbap9jOiixOcML27My59sE=,aJDWK5GjkBdUrzfCDYLCvgWlZt8=
-5,-7,eDnMTVbap9jOiixOcML27My59sE=,aJDWK5GjkBdUrzfCDYLCvgWlZt8=
-7,-11,uQ3Z1fSNtmvxKktKQj84p96pHa4=,6EersHMSOxKKB5z5B3vcZJj0DiY=
-7,-10,uQ3Z1fSNtmvxKktKQj84p96pHa4=,N/QTj1O0v7R9Nny2onkIetbikYQ=
-6,-11,uQ3Z1fSNtmvxKktKQj84p96pHa4=,VjTjCIxhcXsFSjwJUFZOFdrNgXg=
-6,-10,uQ3Z1fSNtmvxKktKQj84p96pHa4=,SEM0Vt3YnKcXLtQhBvHrg2RbNeY=
-7,-12,uQ3Z1fSNtmvxKktKQj84p96pHa4=,6EersHMSOxKKB5z5B3vcZJj0DiY=
-7,-13,uQ3Z1fSNtmvxKktKQj84p96pHa4=,FTVofC5M3msfDOpHEdmsVSN7ddw=
-6,-13,uQ3Z1fSNtmvxKktKQj84p96pHa4=,WZr2vGOa+UqqSPzeXbreeZB8LqE=
-6,-12,uQ3Z1fSNtmvxKktKQj84p96pHa4=,VjTjCIxhcXsFSjwJUFZOFdrNgXg=
-6,-9,uQ3Z1fSNtmvxKktKQj84p96pHa4=,SEM0Vt3YnKcXLtQhBvHrg2RbNeY=
-7,-9,uQ3Z1fSNtmvxKktKQj84p96pHa4=,N/QTj1O0v7R9Nny2onkIetbikYQ=
-6,-8,uQ3Z1fSNtmvxKktKQj84p96pHa4=,aJDWK5GjkBdUrzfCDYLCvgWlZt8=
-7,-8,uQ3Z1fSNtmvxKktKQj84p96pHa4=,NRSiYTjYJEyogv9G4fpylvTbQNQ=
-13,-6,mX61uugYum0HQGFci9k79vEc7rc=,YGChTWEAVFcUebI96hgeHhXJxlc=
-12,-6,mX61uugYum0HQGFci9k79vEc7rc=,kiX0E+Z7L4CkkdCOYAbLhS5Pglk=
-12,-7,mX61uugYum0HQGFci9k79vEc7rc=,hoh2g8VqWERUOakNqURWxK+O9kk=
-13,-7,mX61uugYum0HQGFci9k79vEc7rc=,fzaCZT+i//O9+d1DVEyu6jrePjk=
-12,-5,74h0wrWKxTrleRJDmoUZJArYcBs=,kiX0E+Z7L4CkkdCOYAbLhS5Pglk=
-13,-5,74h0wrWKxTrleRJDmoUZJArYcBs=,YGChTWEAVFcUebI96hgeHhXJxlc=
-12,-4,74h0wrWKxTrleRJDmoUZJArYcBs=,mYmJw21Enkqb1wMDFvKEHt7agqI=
-13,-4,74h0wrWKxTrleRJDmoUZJArYcBs=,XMLF9Lx3M+ZeP1AzDtxDKgVGfbQ=
-13,-3,EDzrp4C0m5/3o09ujn4MD6GRkT0=,XMLF9Lx3M+ZeP1AzDtxDKgVGfbQ=
-12,-3,EDzrp4C0m5/3o09ujn4MD6GRkT0=,mYmJw21Enkqb1wMDFvKEHt7agqI=
-12,-2,EDzrp4C0m5/3o09ujn4MD6GRkT0=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-13,-2,EDzrp4C0m5/3o09ujn4MD6GRkT0=,QNbbJ99uwnmQI1a2/7FCjT9+j0E=
-14,-2,CctYz/SU3j6UV5m0p9tba5MfV64=,QNbbJ99uwnmQI1a2/7FCjT9+j0E=
-14,-3,CctYz/SU3j6UV5m0p9tba5MfV64=,XMLF9Lx3M+ZeP1AzDtxDKgVGfbQ=
-15,-2,CctYz/SU3j6UV5m0p9tba5MfV64=,3Krb8xQQfEnkis0MMusUqBoEP5g=
-15,-3,CctYz/SU3j6UV5m0p9tba5MfV64=,Q4zGFUX4e6zTLs5X1/HMjZ2owJk=
-14,-4,N9a5tyb4zPJSphspxzud2w4E8EA=,XMLF9Lx3M+ZeP1AzDtxDKgVGfbQ=
-14,-5,N9a5tyb4zPJSphspxzud2w4E8EA=,YGChTWEAVFcUebI96hgeHhXJxlc=
-15,-5,N9a5tyb4zPJSphspxzud2w4E8EA=,cngpIhjCvMtN9Lo9jM7noG4dHL4=
-15,-4,N9a5tyb4zPJSphspxzud2w4E8EA=,Q4zGFUX4e6zTLs5X1/HMjZ2owJk=
-14,-6,KOAB+9QJqo4PyHGqTK21xrAlNQA=,YGChTWEAVFcUebI96hgeHhXJxlc=
-14,-7,KOAB+9QJqo4PyHGqTK21xrAlNQA=,fzaCZT+i//O9+d1DVEyu6jrePjk=
-15,-7,KOAB+9QJqo4PyHGqTK21xrAlNQA=,8KAg/GyMxxqcmZ1NOa5PJuViAs8=
-15,-6,KOAB+9QJqo4PyHGqTK21xrAlNQA=,cngpIhjCvMtN9Lo9jM7noG4dHL4=
-14,-8,KOAB+9QJqo4PyHGqTK21xrAlNQA=,fzaCZT+i//O9+d1DVEyu6jrePjk=
-15,-8,KOAB+9QJqo4PyHGqTK21xrAlNQA=,8KAg/GyMxxqcmZ1NOa5PJuViAs8=
-14,-9,KOAB+9QJqo4PyHGqTK21xrAlNQA=,DsLqgSEoSVGatqIwfYtEvxwcNT0=
-15,-9,KOAB+9QJqo4PyHGqTK21xrAlNQA=,EJC2GrIEh5U6dRYELCywocA1gG0=
-14,-10,1SPh0KAyEYdwsR3EifObEcXfD2c=,DsLqgSEoSVGatqIwfYtEvxwcNT0=
-15,-10,1SPh0KAyEYdwsR3EifObEcXfD2c=,EJC2GrIEh5U6dRYELCywocA1gG0=
-15,-11,1SPh0KAyEYdwsR3EifObEcXfD2c=,0IkLU2qLu8EPxgAL4W7WE3hJfbU=
-14,-11,1SPh0KAyEYdwsR3EifObEcXfD2c=,jsbjLzTpx4wSqy/MKPiquQI5n/4=
-14,-12,1SPh0KAyEYdwsR3EifObEcXfD2c=,jsbjLzTpx4wSqy/MKPiquQI5n/4=
-14,-13,1SPh0KAyEYdwsR3EifObEcXfD2c=,k5SrtrWvBbgqTIQufHrfkHGo6dw=
-15,-12,1SPh0KAyEYdwsR3EifObEcXfD2c=,0IkLU2qLu8EPxgAL4W7WE3hJfbU=
-15,-13,1SPh0KAyEYdwsR3EifObEcXfD2c=,aV9nKSoeMgQXsKu9suiCDPYpCG8=
-12,-12,rp2R0N5iZHsMNAdbhbaTEXdRnxg=,lOyHFV5fANn1OkoS1FbuY7DxLDg=
-13,-12,rp2R0N5iZHsMNAdbhbaTEXdRnxg=,jsbjLzTpx4wSqy/MKPiquQI5n/4=
-13,-13,rp2R0N5iZHsMNAdbhbaTEXdRnxg=,k5SrtrWvBbgqTIQufHrfkHGo6dw=
-12,-13,rp2R0N5iZHsMNAdbhbaTEXdRnxg=,g5JJgfkI1sAwE5/E4vqMjSh7wQ4=
-12,-8,rp2R0N5iZHsMNAdbhbaTEXdRnxg=,hoh2g8VqWERUOakNqURWxK+O9kk=
-13,-9,rp2R0N5iZHsMNAdbhbaTEXdRnxg=,DsLqgSEoSVGatqIwfYtEvxwcNT0=
-13,-10,rp2R0N5iZHsMNAdbhbaTEXdRnxg=,DsLqgSEoSVGatqIwfYtEvxwcNT0=
-13,-8,rp2R0N5iZHsMNAdbhbaTEXdRnxg=,fzaCZT+i//O9+d1DVEyu6jrePjk=
-12,-11,rp2R0N5iZHsMNAdbhbaTEXdRnxg=,lOyHFV5fANn1OkoS1FbuY7DxLDg=
-13,-11,rp2R0N5iZHsMNAdbhbaTEXdRnxg=,jsbjLzTpx4wSqy/MKPiquQI5n/4=
-12,-9,rp2R0N5iZHsMNAdbhbaTEXdRnxg=,p5O53Axa/6qeiCdBA3yhJop1Ujo=
-12,-10,rp2R0N5iZHsMNAdbhbaTEXdRnxg=,p5O53Axa/6qeiCdBA3yhJop1Ujo=
-13,-14,rp2R0N5iZHsMNAdbhbaTEXdRnxg=,k5SrtrWvBbgqTIQufHrfkHGo6dw=
-12,-14,rp2R0N5iZHsMNAdbhbaTEXdRnxg=,g5JJgfkI1sAwE5/E4vqMjSh7wQ4=
-13,-15,rp2R0N5iZHsMNAdbhbaTEXdRnxg=,kCdVSa9/q0YRiEWFnZv+AmOVv3k=
-12,-15,rp2R0N5iZHsMNAdbhbaTEXdRnxg=,R0UxQch9EzA/1y0V2wPOsoRntAk=
-9,-13,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,i1HH9EvYUUCRiMipjZ7gM3GD0gI=
-8,-12,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,6EersHMSOxKKB5z5B3vcZJj0DiY=
-11,-13,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,g5JJgfkI1sAwE5/E4vqMjSh7wQ4=
-10,-13,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,i1HH9EvYUUCRiMipjZ7gM3GD0gI=
-11,-12,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,lOyHFV5fANn1OkoS1FbuY7DxLDg=
-8,-13,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,FTVofC5M3msfDOpHEdmsVSN7ddw=
-13,-16,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,kCdVSa9/q0YRiEWFnZv+AmOVv3k=
-12,-16,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,R0UxQch9EzA/1y0V2wPOsoRntAk=
-9,-12,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,zPlLC7y2mdFTrIb4jLxlXsFHKxA=
-10,-12,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,zPlLC7y2mdFTrIb4jLxlXsFHKxA=
-11,-14,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,g5JJgfkI1sAwE5/E4vqMjSh7wQ4=
-11,-15,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,R0UxQch9EzA/1y0V2wPOsoRntAk=
-8,-14,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,FTVofC5M3msfDOpHEdmsVSN7ddw=
-9,-14,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,i1HH9EvYUUCRiMipjZ7gM3GD0gI=
-11,-16,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,R0UxQch9EzA/1y0V2wPOsoRntAk=
-10,-14,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,i1HH9EvYUUCRiMipjZ7gM3GD0gI=
-9,-15,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,ht90cpHL2IoF1vykVBOHGEA/vFI=
-10,-16,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,ht90cpHL2IoF1vykVBOHGEA/vFI=
-10,-15,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,ht90cpHL2IoF1vykVBOHGEA/vFI=
-8,-15,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,shsfcZFYkt+G2FfROUkYlSU5jJw=
-16,-13,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,aV9nKSoeMgQXsKu9suiCDPYpCG8=
-9,-11,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,zPlLC7y2mdFTrIb4jLxlXsFHKxA=
-16,-12,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,0IkLU2qLu8EPxgAL4W7WE3hJfbU=
-11,-11,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,lOyHFV5fANn1OkoS1FbuY7DxLDg=
-10,-11,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,zPlLC7y2mdFTrIb4jLxlXsFHKxA=
-9,-8,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,2QwTAVtqn+2WSXh/yjYz/XM76EE=
-9,-9,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,qeNCBhqmtdNxBAn4qUy0ehqcJqI=
-9,-10,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,qeNCBhqmtdNxBAn4qUy0ehqcJqI=
-8,-11,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,6EersHMSOxKKB5z5B3vcZJj0DiY=
-8,-9,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,N/QTj1O0v7R9Nny2onkIetbikYQ=
-11,-9,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,p5O53Axa/6qeiCdBA3yhJop1Ujo=
-8,-10,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,N/QTj1O0v7R9Nny2onkIetbikYQ=
-11,-10,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,p5O53Axa/6qeiCdBA3yhJop1Ujo=
-11,-8,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,hoh2g8VqWERUOakNqURWxK+O9kk=
-10,-10,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,qeNCBhqmtdNxBAn4qUy0ehqcJqI=
-10,-8,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,2QwTAVtqn+2WSXh/yjYz/XM76EE=
-8,-8,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,NRSiYTjYJEyogv9G4fpylvTbQNQ=
-16,-10,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,EJC2GrIEh5U6dRYELCywocA1gG0=
-16,-11,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,0IkLU2qLu8EPxgAL4W7WE3hJfbU=
-10,-9,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,qeNCBhqmtdNxBAn4qUy0ehqcJqI=
-16,-6,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,cngpIhjCvMtN9Lo9jM7noG4dHL4=
-16,-8,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,8KAg/GyMxxqcmZ1NOa5PJuViAs8=
-16,-7,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,8KAg/GyMxxqcmZ1NOa5PJuViAs8=
-16,-9,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,EJC2GrIEh5U6dRYELCywocA1gG0=
-16,-5,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,cngpIhjCvMtN9Lo9jM7noG4dHL4=
-16,-2,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,3Krb8xQQfEnkis0MMusUqBoEP5g=
-16,-3,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,Q4zGFUX4e6zTLs5X1/HMjZ2owJk=
-16,-4,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,Q4zGFUX4e6zTLs5X1/HMjZ2owJk=
-15,-1,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,3Krb8xQQfEnkis0MMusUqBoEP5g=
-14,-1,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,QNbbJ99uwnmQI1a2/7FCjT9+j0E=
-12,-1,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-13,-1,0o9Ooh6XPhqBuzaXl3jEYQuGBOU=,QNbbJ99uwnmQI1a2/7FCjT9+j0E=
-15,-15,FjVcg8WZbORKUw1Gg3IUgjzMFIE=,54XinDJEfkXDPm2uS3VTKMtfnx8=
-14,-15,FjVcg8WZbORKUw1Gg3IUgjzMFIE=,kCdVSa9/q0YRiEWFnZv+AmOVv3k=
-15,-16,FjVcg8WZbORKUw1Gg3IUgjzMFIE=,54XinDJEfkXDPm2uS3VTKMtfnx8=
-14,-14,FjVcg8WZbORKUw1Gg3IUgjzMFIE=,k5SrtrWvBbgqTIQufHrfkHGo6dw=
-15,-14,FjVcg8WZbORKUw1Gg3IUgjzMFIE=,aV9nKSoeMgQXsKu9suiCDPYpCG8=
-16,-14,FjVcg8WZbORKUw1Gg3IUgjzMFIE=,aV9nKSoeMgQXsKu9suiCDPYpCG8=
-16,-15,FjVcg8WZbORKUw1Gg3IUgjzMFIE=,54XinDJEfkXDPm2uS3VTKMtfnx8=
-14,-16,FjVcg8WZbORKUw1Gg3IUgjzMFIE=,kCdVSa9/q0YRiEWFnZv+AmOVv3k=
-11,-2,ngkAuHHNNNkjD3zkd1De6CTHsks=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-11,-3,ngkAuHHNNNkjD3zkd1De6CTHsks=,mYmJw21Enkqb1wMDFvKEHt7agqI=
-11,-5,ngkAuHHNNNkjD3zkd1De6CTHsks=,kiX0E+Z7L4CkkdCOYAbLhS5Pglk=
-10,-2,ngkAuHHNNNkjD3zkd1De6CTHsks=,ffKUT2UYefNqRA5slTJZ8rTd25c=
-11,-7,ngkAuHHNNNkjD3zkd1De6CTHsks=,hoh2g8VqWERUOakNqURWxK+O9kk=
-10,-7,ngkAuHHNNNkjD3zkd1De6CTHsks=,2QwTAVtqn+2WSXh/yjYz/XM76EE=
-11,-6,ngkAuHHNNNkjD3zkd1De6CTHsks=,kiX0E+Z7L4CkkdCOYAbLhS5Pglk=
-10,-6,ngkAuHHNNNkjD3zkd1De6CTHsks=,Sxk/KlbkiqGKi8OXINI5/52D6YQ=
-10,-5,ngkAuHHNNNkjD3zkd1De6CTHsks=,Sxk/KlbkiqGKi8OXINI5/52D6YQ=
-11,-4,ngkAuHHNNNkjD3zkd1De6CTHsks=,mYmJw21Enkqb1wMDFvKEHt7agqI=
-10,-3,ngkAuHHNNNkjD3zkd1De6CTHsks=,XOjajRAXJsC3ZY+vXa4CzIJWMJg=
-10,-4,ngkAuHHNNNkjD3zkd1De6CTHsks=,XOjajRAXJsC3ZY+vXa4CzIJWMJg=
-10,-1,ngkAuHHNNNkjD3zkd1De6CTHsks=,ffKUT2UYefNqRA5slTJZ8rTd25c=
-11,-1,ngkAuHHNNNkjD3zkd1De6CTHsks=,H2cQPiQVYFyR4qZ8P5yC8Lkywyk=
-5,-1,uF39+QnkzDCuDXvWvFnixCxsKRQ=,ASt73SxuPLYZ1huEFwkQJujWfKA=
-4,-1,uF39+QnkzDCuDXvWvFnixCxsKRQ=,1WtXUGae1J/jGzO97BB8JnfGVfQ=
-9,-6,dw4wXfv9iCEupq0INL2jFz/NWPc=,Sxk/KlbkiqGKi8OXINI5/52D6YQ=
-8,-7,dw4wXfv9iCEupq0INL2jFz/NWPc=,NRSiYTjYJEyogv9G4fpylvTbQNQ=
-6,-6,dw4wXfv9iCEupq0INL2jFz/NWPc=,lEMxmS7VYlkQ2/jdlWPPZxVf1TM=
-9,-7,dw4wXfv9iCEupq0INL2jFz/NWPc=,2QwTAVtqn+2WSXh/yjYz/XM76EE=
-6,-7,dw4wXfv9iCEupq0INL2jFz/NWPc=,aJDWK5GjkBdUrzfCDYLCvgWlZt8=
-7,-7,dw4wXfv9iCEupq0INL2jFz/NWPc=,NRSiYTjYJEyogv9G4fpylvTbQNQ=
-7,-6,dw4wXfv9iCEupq0INL2jFz/NWPc=,+qLrn1aY3tsN+yFjMFue6QaDGrA=
-8,-6,dw4wXfv9iCEupq0INL2jFz/NWPc=,+qLrn1aY3tsN+yFjMFue6QaDGrA=
-7,-5,dw4wXfv9iCEupq0INL2jFz/NWPc=,+qLrn1aY3tsN+yFjMFue6QaDGrA=
-6,-4,dw4wXfv9iCEupq0INL2jFz/NWPc=,Saam6cJBvwZVsZJg1jSi2JGh83E=
-9,-5,dw4wXfv9iCEupq0INL2jFz/NWPc=,Sxk/KlbkiqGKi8OXINI5/52D6YQ=
-9,-4,dw4wXfv9iCEupq0INL2jFz/NWPc=,XOjajRAXJsC3ZY+vXa4CzIJWMJg=
-8,-5,dw4wXfv9iCEupq0INL2jFz/NWPc=,+qLrn1aY3tsN+yFjMFue6QaDGrA=
-7,-4,dw4wXfv9iCEupq0INL2jFz/NWPc=,NucevZo6IWYN/eMsFd+/MJDgiDw=
-6,-5,dw4wXfv9iCEupq0INL2jFz/NWPc=,lEMxmS7VYlkQ2/jdlWPPZxVf1TM=
-8,-4,PiuWXk23UCK99nPPMVITMM2rD2k=,NucevZo6IWYN/eMsFd+/MJDgiDw=
-9,-1,PiuWXk23UCK99nPPMVITMM2rD2k=,ffKUT2UYefNqRA5slTJZ8rTd25c=
-8,-1,PiuWXk23UCK99nPPMVITMM2rD2k=,P3JVmiv7jUyxjpGllrV0Bj7EHOk=
-7,-3,PiuWXk23UCK99nPPMVITMM2rD2k=,NucevZo6IWYN/eMsFd+/MJDgiDw=
-6,-1,PiuWXk23UCK99nPPMVITMM2rD2k=,ASt73SxuPLYZ1huEFwkQJujWfKA=
-9,-2,PiuWXk23UCK99nPPMVITMM2rD2k=,ffKUT2UYefNqRA5slTJZ8rTd25c=
-6,-3,PiuWXk23UCK99nPPMVITMM2rD2k=,Saam6cJBvwZVsZJg1jSi2JGh83E=
-7,-1,PiuWXk23UCK99nPPMVITMM2rD2k=,P3JVmiv7jUyxjpGllrV0Bj7EHOk=
-9,-3,PiuWXk23UCK99nPPMVITMM2rD2k=,XOjajRAXJsC3ZY+vXa4CzIJWMJg=
-8,-3,PiuWXk23UCK99nPPMVITMM2rD2k=,NucevZo6IWYN/eMsFd+/MJDgiDw=
-7,-2,PiuWXk23UCK99nPPMVITMM2rD2k=,P3JVmiv7jUyxjpGllrV0Bj7EHOk=
-6,-2,PiuWXk23UCK99nPPMVITMM2rD2k=,ASt73SxuPLYZ1huEFwkQJujWfKA=
-8,-2,PiuWXk23UCK99nPPMVITMM2rD2k=,P3JVmiv7jUyxjpGllrV0Bj7EHOk=
-1,-4,PiuWXk23UCK99nPPMVITMM2rD2k=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-1,-5,PiuWXk23UCK99nPPMVITMM2rD2k=,TFg7/UGq7mSIPNEHRfe89JBfJP8=
-1,-7,PiuWXk23UCK99nPPMVITMM2rD2k=,4TaxJebdMk66d7j2BItyebR8J2g=
-1,-6,PiuWXk23UCK99nPPMVITMM2rD2k=,TFg7/UGq7mSIPNEHRfe89JBfJP8=
-1,-11,PiuWXk23UCK99nPPMVITMM2rD2k=,IMYcK7psyevHAbArLcIBXazu2eQ=
-1,-10,PiuWXk23UCK99nPPMVITMM2rD2k=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-1,-9,PiuWXk23UCK99nPPMVITMM2rD2k=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-1,-8,PiuWXk23UCK99nPPMVITMM2rD2k=,4TaxJebdMk66d7j2BItyebR8J2g=
-1,-2,flVnnDJJptcVeSqQc8k1ym2trB4=,twXNid9d0y5UHycv+qW7vHKGiNc=
-3,-3,flVnnDJJptcVeSqQc8k1ym2trB4=,xD3ktKziYiEn3E23TDtKmvHne5A=
-2,-2,flVnnDJJptcVeSqQc8k1ym2trB4=,twXNid9d0y5UHycv+qW7vHKGiNc=
-2,-3,flVnnDJJptcVeSqQc8k1ym2trB4=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-1,-3,flVnnDJJptcVeSqQc8k1ym2trB4=,T12IS1Uz3eItSK1RRj5SUGKW0ok=
-3,-1,flVnnDJJptcVeSqQc8k1ym2trB4=,1WtXUGae1J/jGzO97BB8JnfGVfQ=
-2,-1,flVnnDJJptcVeSqQc8k1ym2trB4=,twXNid9d0y5UHycv+qW7vHKGiNc=
-3,-2,flVnnDJJptcVeSqQc8k1ym2trB4=,1WtXUGae1J/jGzO97BB8JnfGVfQ=
-2,-12,+xcvs00PsWoR20Xsz7gDdrBJ0LM=,IMYcK7psyevHAbArLcIBXazu2eQ=
-3,-12,+xcvs00PsWoR20Xsz7gDdrBJ0LM=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-2,-13,+xcvs00PsWoR20Xsz7gDdrBJ0LM=,tUXhz3vMbzc1ToecPc9/UmbPDJo=
