19,-7,QIlBabW8S1xW3znT7rrfE3/qYzE=,9tul2QKB//ODLNOrZ95Ok1FjH4w=
19,-6,QIlBabW8S1xW3znT7rrfE3/qYzE=,BMvhsUNTr+ShxkgYtd3KfqUz7PI=
20,-7,QIlBabW8S1xW3znT7rrfE3/qYzE=,dzkKzO0JgG58RxnMvklr3tMaAgo=
21,-7,QIlBabW8S1xW3znT7rrfE3/qYzE=,dzkKzO0JgG58RxnMvklr3tMaAgo=
21,-8,QIlBabW8S1xW3znT7rrfE3/qYzE=,dzkKzO0JgG58RxnMvklr3tMaAgo=
20,-11,QIlBabW8S1xW3znT7rrfE3/qYzE=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
20,-8,QIlBabW8S1xW3znT7rrfE3/qYzE=,dzkKzO0JgG58RxnMvklr3tMaAgo=
21,-11,QIlBabW8S1xW3znT7rrfE3/qYzE=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
20,-10,QIlBabW8S1xW3znT7rrfE3/qYzE=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
19,-11,QIlBabW8S1xW3znT7rrfE3/qYzE=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
20,-9,QIlBabW8S1xW3znT7rrfE3/qYzE=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
19,-9,QIlBabW8S1xW3znT7rrfE3/qYzE=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
19,-8,QIlBabW8S1xW3znT7rrfE3/qYzE=,9tul2QKB//ODLNOrZ95Ok1FjH4w=
19,-10,QIlBabW8S1xW3znT7rrfE3/qYzE=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
21,-9,QIlBabW8S1xW3znT7rrfE3/qYzE=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
21,-10,QIlBabW8S1xW3znT7rrfE3/qYzE=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
17,-2,QIlBabW8S1xW3znT7rrfE3/qYzE=,+AKF6uTelEXd2833KINmFnioQwo=
18,-2,QIlBabW8S1xW3znT7rrfE3/qYzE=,mkhp9JsHU6QoJ5YpRSkBFXHQNAE=
18,-3,QIlBabW8S1xW3znT7rrfE3/qYzE=,aXsFb+nFhbiKsLg188LKSj9UiHA=
17,-3,QIlBabW8S1xW3znT7rrfE3/qYzE=,pYOgZVayYjHEjhm4PjvfU2VlEiY=
16,-2,QIlBabW8S1xW3znT7rrfE3/qYzE=,+AKF6uTelEXd2833KINmFnioQwo=
16,-3,QIlBabW8S1xW3znT7rrfE3/qYzE=,pYOgZVayYjHEjhm4PjvfU2VlEiY=
16,-4,QIlBabW8S1xW3znT7rrfE3/qYzE=,pYOgZVayYjHEjhm4PjvfU2VlEiY=
16,-5,QIlBabW8S1xW3znT7rrfE3/qYzE=,P8tAqDloj+OX5olWlrpEUMH3ZLM=
18,-1,QIlBabW8S1xW3znT7rrfE3/qYzE=,mkhp9JsHU6QoJ5YpRSkBFXHQNAE=
16,-6,QIlBabW8S1xW3znT7rrfE3/qYzE=,P8tAqDloj+OX5olWlrpEUMH3ZLM=
19,-1,QIlBabW8S1xW3znT7rrfE3/qYzE=,mkhp9JsHU6QoJ5YpRSkBFXHQNAE=
20,-1,QIlBabW8S1xW3znT7rrfE3/qYzE=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
16,-7,QIlBabW8S1xW3znT7rrfE3/qYzE=,JKupdpI/a3oeJGIDBi39Wfk929Y=
16,-10,QIlBabW8S1xW3znT7rrfE3/qYzE=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
16,-11,QIlBabW8S1xW3znT7rrfE3/qYzE=,j3QEyk5xz0MztLCO3TfQKldUVok=
17,-1,QIlBabW8S1xW3znT7rrfE3/qYzE=,+AKF6uTelEXd2833KINmFnioQwo=
16,-8,QIlBabW8S1xW3znT7rrfE3/qYzE=,JKupdpI/a3oeJGIDBi39Wfk929Y=
16,-9,QIlBabW8S1xW3znT7rrfE3/qYzE=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
16,-12,QIlBabW8S1xW3znT7rrfE3/qYzE=,j3QEyk5xz0MztLCO3TfQKldUVok=
16,-14,QIlBabW8S1xW3znT7rrfE3/qYzE=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
16,-13,QIlBabW8S1xW3znT7rrfE3/qYzE=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
21,-15,QIlBabW8S1xW3znT7rrfE3/qYzE=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
21,-14,QIlBabW8S1xW3znT7rrfE3/qYzE=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
21,-13,QIlBabW8S1xW3znT7rrfE3/qYzE=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
21,-12,QIlBabW8S1xW3znT7rrfE3/qYzE=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
21,-4,QIlBabW8S1xW3znT7rrfE3/qYzE=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
21,-5,QIlBabW8S1xW3znT7rrfE3/qYzE=,1MS29n2WGqEXnOWVmuxERctcCiM=
21,-3,QIlBabW8S1xW3znT7rrfE3/qYzE=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
21,-2,QIlBabW8S1xW3znT7rrfE3/qYzE=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
21,-1,QIlBabW8S1xW3znT7rrfE3/qYzE=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
16,-15,QIlBabW8S1xW3znT7rrfE3/qYzE=,ueM23pcWCbMuJzWttSRXUC3Yyic=
16,-1,QIlBabW8S1xW3znT7rrfE3/qYzE=,+AKF6uTelEXd2833KINmFnioQwo=
16,-16,QIlBabW8S1xW3znT7rrfE3/qYzE=,ueM23pcWCbMuJzWttSRXUC3Yyic=
17,-16,QIlBabW8S1xW3znT7rrfE3/qYzE=,ueM23pcWCbMuJzWttSRXUC3Yyic=
18,-16,QIlBabW8S1xW3znT7rrfE3/qYzE=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
21,-16,QIlBabW8S1xW3znT7rrfE3/qYzE=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
19,-16,QIlBabW8S1xW3znT7rrfE3/qYzE=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
20,-16,QIlBabW8S1xW3znT7rrfE3/qYzE=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
20,-21,l6C/O/XUDpRcsfI3T1f7G+s10aI=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
19,-21,l6C/O/XUDpRcsfI3T1f7G+s10aI=,cQPV26gwTwIwK1OMoohm9jpedZM=
20,-20,l6C/O/XUDpRcsfI3T1f7G+s10aI=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
19,-20,l6C/O/XUDpRcsfI3T1f7G+s10aI=,POM4lnzsEGp8HDui9mSbsLjsjvM=
20,-18,l6C/O/XUDpRcsfI3T1f7G+s10aI=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
20,-19,l6C/O/XUDpRcsfI3T1f7G+s10aI=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
19,-19,l6C/O/XUDpRcsfI3T1f7G+s10aI=,POM4lnzsEGp8HDui9mSbsLjsjvM=
19,-18,l6C/O/XUDpRcsfI3T1f7G+s10aI=,ZtBp1k97x/nFXhLNqyq3O6obLCw=
16,-22,l6C/O/XUDpRcsfI3T1f7G+s10aI=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
21,-22,l6C/O/XUDpRcsfI3T1f7G+s10aI=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
21,-21,l6C/O/XUDpRcsfI3T1f7G+s10aI=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
21,-20,l6C/O/XUDpRcsfI3T1f7G+s10aI=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
17,-22,l6C/O/XUDpRcsfI3T1f7G+s10aI=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
18,-22,l6C/O/XUDpRcsfI3T1f7G+s10aI=,cQPV26gwTwIwK1OMoohm9jpedZM=
19,-22,l6C/O/XUDpRcsfI3T1f7G+s10aI=,cQPV26gwTwIwK1OMoohm9jpedZM=
20,-22,l6C/O/XUDpRcsfI3T1f7G+s10aI=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
21,-19,l6C/O/XUDpRcsfI3T1f7G+s10aI=,bNy6uLrktP+ioWUQOzwGNGUNHVc=
21,-18,l6C/O/XUDpRcsfI3T1f7G+s10aI=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
17,-21,l6C/O/XUDpRcsfI3T1f7G+s10aI=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
18,-21,l6C/O/XUDpRcsfI3T1f7G+s10aI=,cQPV26gwTwIwK1OMoohm9jpedZM=
16,-21,l6C/O/XUDpRcsfI3T1f7G+s10aI=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
20,-17,l6C/O/XUDpRcsfI3T1f7G+s10aI=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
21,-17,l6C/O/XUDpRcsfI3T1f7G+s10aI=,OwYZ9rgHftO1TJKh7fWaEXuSqXQ=
17,-20,l6C/O/XUDpRcsfI3T1f7G+s10aI=,BUKLwH/pPEX/BiAJpXDjVj4S0fE=
18,-20,l6C/O/XUDpRcsfI3T1f7G+s10aI=,POM4lnzsEGp8HDui9mSbsLjsjvM=
19,-17,l6C/O/XUDpRcsfI3T1f7G+s10aI=,ZtBp1k97x/nFXhLNqyq3O6obLCw=
16,-20,l6C/O/XUDpRcsfI3T1f7G+s10aI=,BUKLwH/pPEX/BiAJpXDjVj4S0fE=
18,-19,l6C/O/XUDpRcsfI3T1f7G+s10aI=,POM4lnzsEGp8HDui9mSbsLjsjvM=
17,-19,l6C/O/XUDpRcsfI3T1f7G+s10aI=,BUKLwH/pPEX/BiAJpXDjVj4S0fE=
18,-17,l6C/O/XUDpRcsfI3T1f7G+s10aI=,ZtBp1k97x/nFXhLNqyq3O6obLCw=
16,-19,l6C/O/XUDpRcsfI3T1f7G+s10aI=,BUKLwH/pPEX/BiAJpXDjVj4S0fE=
17,-17,l6C/O/XUDpRcsfI3T1f7G+s10aI=,hwV90EUnfkpSBMICyiVmol67hJE=
18,-18,l6C/O/XUDpRcsfI3T1f7G+s10aI=,ZtBp1k97x/nFXhLNqyq3O6obLCw=
17,-18,l6C/O/XUDpRcsfI3T1f7G+s10aI=,hwV90EUnfkpSBMICyiVmol67hJE=
16,-17,l6C/O/XUDpRcsfI3T1f7G+s10aI=,hwV90EUnfkpSBMICyiVmol67hJE=
16,-18,l6C/O/XUDpRcsfI3T1f7G+s10aI=,hwV90EUnfkpSBMICyiVmol67hJE=
10,-20,OYQiGLjuk81jYiYfo3T3HnwAjqk=,7cHEv/T5z3JGZKk9y+1zh+79FQI=
10,-19,OYQiGLjuk81jYiYfo3T3HnwAjqk=,7cHEv/T5z3JGZKk9y+1zh+79FQI=
9,-20,OYQiGLjuk81jYiYfo3T3HnwAjqk=,XmgeWGvTIUd7zNiWEwzG3VTvRJY=
10,-21,OYQiGLjuk81jYiYfo3T3HnwAjqk=,WGg+OqRrGTzV85XS0olycWzJLHg=
9,-21,OYQiGLjuk81jYiYfo3T3HnwAjqk=,691eRNi0s2XJGvFoK1xAZ9URj+w=
9,-19,OYQiGLjuk81jYiYfo3T3HnwAjqk=,XmgeWGvTIUd7zNiWEwzG3VTvRJY=
9,-18,OYQiGLjuk81jYiYfo3T3HnwAjqk=,PogKWWw7WdqhNPWZNEzq3ZlXlmc=
10,-18,OYQiGLjuk81jYiYfo3T3HnwAjqk=,6f1P94R6VWPClRNyEPjQaJE8fHY=
8,-19,OYQiGLjuk81jYiYfo3T3HnwAjqk=,XmgeWGvTIUd7zNiWEwzG3VTvRJY=
8,-18,OYQiGLjuk81jYiYfo3T3HnwAjqk=,PogKWWw7WdqhNPWZNEzq3ZlXlmc=
7,-19,OYQiGLjuk81jYiYfo3T3HnwAjqk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
7,-18,OYQiGLjuk81jYiYfo3T3HnwAjqk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
5,-19,OYQiGLjuk81jYiYfo3T3HnwAjqk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
6,-18,OYQiGLjuk81jYiYfo3T3HnwAjqk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
5,-18,OYQiGLjuk81jYiYfo3T3HnwAjqk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
6,-19,OYQiGLjuk81jYiYfo3T3HnwAjqk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
3,-21,OYQiGLjuk81jYiYfo3T3HnwAjqk=,Rk5WnO0o0I3pZlLCwtuLKtI0x/I=
3,-20,OYQiGLjuk81jYiYfo3T3HnwAjqk=,iVqa0fpd5y1/ca8I01ZmsG8LFCI=
4,-21,OYQiGLjuk81jYiYfo3T3HnwAjqk=,qbqxGEBoUmPsZPMmJvDNzoxAo8g=
4,-20,OYQiGLjuk81jYiYfo3T3HnwAjqk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
3,-19,OYQiGLjuk81jYiYfo3T3HnwAjqk=,iVqa0fpd5y1/ca8I01ZmsG8LFCI=
2,-21,OYQiGLjuk81jYiYfo3T3HnwAjqk=,Rk5WnO0o0I3pZlLCwtuLKtI0x/I=
2,-20,OYQiGLjuk81jYiYfo3T3HnwAjqk=,iVqa0fpd5y1/ca8I01ZmsG8LFCI=
1,-21,OYQiGLjuk81jYiYfo3T3HnwAjqk=,MeGAj1NwcGege4pKEzO2RLUVKbc=
3,-18,OYQiGLjuk81jYiYfo3T3HnwAjqk=,tXNSBPsJsSAVh9smDlIDsykqFj0=
1,-20,OYQiGLjuk81jYiYfo3T3HnwAjqk=,/SrRVuE54md81Xj6UDq7VQezGGk=
4,-17,OYQiGLjuk81jYiYfo3T3HnwAjqk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
3,-17,OYQiGLjuk81jYiYfo3T3HnwAjqk=,tXNSBPsJsSAVh9smDlIDsykqFj0=
4,-19,OYQiGLjuk81jYiYfo3T3HnwAjqk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
4,-18,OYQiGLjuk81jYiYfo3T3HnwAjqk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
6,-17,OYQiGLjuk81jYiYfo3T3HnwAjqk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
10,-17,OYQiGLjuk81jYiYfo3T3HnwAjqk=,6f1P94R6VWPClRNyEPjQaJE8fHY=
8,-17,OYQiGLjuk81jYiYfo3T3HnwAjqk=,PogKWWw7WdqhNPWZNEzq3ZlXlmc=
5,-17,OYQiGLjuk81jYiYfo3T3HnwAjqk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
9,-17,OYQiGLjuk81jYiYfo3T3HnwAjqk=,PogKWWw7WdqhNPWZNEzq3ZlXlmc=
7,-17,OYQiGLjuk81jYiYfo3T3HnwAjqk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
0,-18,OYQiGLjuk81jYiYfo3T3HnwAjqk=,EwVzbaTRoRRXD8JEsv6ib4Al43Y=
2,-17,OYQiGLjuk81jYiYfo3T3HnwAjqk=,tXNSBPsJsSAVh9smDlIDsykqFj0=
2,-19,OYQiGLjuk81jYiYfo3T3HnwAjqk=,iVqa0fpd5y1/ca8I01ZmsG8LFCI=
1,-19,OYQiGLjuk81jYiYfo3T3HnwAjqk=,/SrRVuE54md81Xj6UDq7VQezGGk=
1,-18,OYQiGLjuk81jYiYfo3T3HnwAjqk=,EwVzbaTRoRRXD8JEsv6ib4Al43Y=
2,-18,OYQiGLjuk81jYiYfo3T3HnwAjqk=,tXNSBPsJsSAVh9smDlIDsykqFj0=
1,-17,OYQiGLjuk81jYiYfo3T3HnwAjqk=,EwVzbaTRoRRXD8JEsv6ib4Al43Y=
0,-19,OYQiGLjuk81jYiYfo3T3HnwAjqk=,/SrRVuE54md81Xj6UDq7VQezGGk=
11,-21,OYQiGLjuk81jYiYfo3T3HnwAjqk=,WGg+OqRrGTzV85XS0olycWzJLHg=
11,-18,OYQiGLjuk81jYiYfo3T3HnwAjqk=,6f1P94R6VWPClRNyEPjQaJE8fHY=
12,-20,OYQiGLjuk81jYiYfo3T3HnwAjqk=,P6zb9pRJv1N3R6THRwLNzbOofOw=
12,-19,OYQiGLjuk81jYiYfo3T3HnwAjqk=,P6zb9pRJv1N3R6THRwLNzbOofOw=
14,-20,OYQiGLjuk81jYiYfo3T3HnwAjqk=,fpMtvW40RZTfDnhEwoD8RvhH41g=
12,-21,OYQiGLjuk81jYiYfo3T3HnwAjqk=,uHO9gDZlLBkVj6Sjr7XVOfkW2KQ=
12,-22,OYQiGLjuk81jYiYfo3T3HnwAjqk=,uHO9gDZlLBkVj6Sjr7XVOfkW2KQ=
14,-21,OYQiGLjuk81jYiYfo3T3HnwAjqk=,A87FPGSguuUb9fQi0u62jgQ0QDw=
12,-18,OYQiGLjuk81jYiYfo3T3HnwAjqk=,JsxiH5S8BZrCu229yCut7UK8pAQ=
11,-22,OYQiGLjuk81jYiYfo3T3HnwAjqk=,WGg+OqRrGTzV85XS0olycWzJLHg=
13,-20,OYQiGLjuk81jYiYfo3T3HnwAjqk=,P6zb9pRJv1N3R6THRwLNzbOofOw=
13,-21,OYQiGLjuk81jYiYfo3T3HnwAjqk=,uHO9gDZlLBkVj6Sjr7XVOfkW2KQ=
9,-22,OYQiGLjuk81jYiYfo3T3HnwAjqk=,691eRNi0s2XJGvFoK1xAZ9URj+w=
14,-22,OYQiGLjuk81jYiYfo3T3HnwAjqk=,A87FPGSguuUb9fQi0u62jgQ0QDw=
10,-22,OYQiGLjuk81jYiYfo3T3HnwAjqk=,WGg+OqRrGTzV85XS0olycWzJLHg=
13,-22,OYQiGLjuk81jYiYfo3T3HnwAjqk=,uHO9gDZlLBkVj6Sjr7XVOfkW2KQ=
3,-22,OYQiGLjuk81jYiYfo3T3HnwAjqk=,Rk5WnO0o0I3pZlLCwtuLKtI0x/I=
4,-22,OYQiGLjuk81jYiYfo3T3HnwAjqk=,qbqxGEBoUmPsZPMmJvDNzoxAo8g=
1,-22,OYQiGLjuk81jYiYfo3T3HnwAjqk=,MeGAj1NwcGege4pKEzO2RLUVKbc=
2,-22,OYQiGLjuk81jYiYfo3T3HnwAjqk=,Rk5WnO0o0I3pZlLCwtuLKtI0x/I=
11,-20,OYQiGLjuk81jYiYfo3T3HnwAjqk=,7cHEv/T5z3JGZKk9y+1zh+79FQI=
11,-19,OYQiGLjuk81jYiYfo3T3HnwAjqk=,7cHEv/T5z3JGZKk9y+1zh+79FQI=
12,-17,OYQiGLjuk81jYiYfo3T3HnwAjqk=,JsxiH5S8BZrCu229yCut7UK8pAQ=
15,-22,OYQiGLjuk81jYiYfo3T3HnwAjqk=,A87FPGSguuUb9fQi0u62jgQ0QDw=
15,-21,OYQiGLjuk81jYiYfo3T3HnwAjqk=,A87FPGSguuUb9fQi0u62jgQ0QDw=
11,-17,OYQiGLjuk81jYiYfo3T3HnwAjqk=,6f1P94R6VWPClRNyEPjQaJE8fHY=
15,-20,OYQiGLjuk81jYiYfo3T3HnwAjqk=,fpMtvW40RZTfDnhEwoD8RvhH41g=
8,-22,OYQiGLjuk81jYiYfo3T3HnwAjqk=,691eRNi0s2XJGvFoK1xAZ9URj+w=
0,-21,OYQiGLjuk81jYiYfo3T3HnwAjqk=,MeGAj1NwcGege4pKEzO2RLUVKbc=
5,-22,OYQiGLjuk81jYiYfo3T3HnwAjqk=,qbqxGEBoUmPsZPMmJvDNzoxAo8g=
0,-22,OYQiGLjuk81jYiYfo3T3HnwAjqk=,MeGAj1NwcGege4pKEzO2RLUVKbc=
5,-21,OYQiGLjuk81jYiYfo3T3HnwAjqk=,qbqxGEBoUmPsZPMmJvDNzoxAo8g=
7,-21,OYQiGLjuk81jYiYfo3T3HnwAjqk=,AsAZhqrdidfW6mTTpHZ31MpsEP0=
7,-22,OYQiGLjuk81jYiYfo3T3HnwAjqk=,AsAZhqrdidfW6mTTpHZ31MpsEP0=
8,-21,OYQiGLjuk81jYiYfo3T3HnwAjqk=,691eRNi0s2XJGvFoK1xAZ9URj+w=
8,-20,OYQiGLjuk81jYiYfo3T3HnwAjqk=,XmgeWGvTIUd7zNiWEwzG3VTvRJY=
6,-21,OYQiGLjuk81jYiYfo3T3HnwAjqk=,AsAZhqrdidfW6mTTpHZ31MpsEP0=
0,-17,OYQiGLjuk81jYiYfo3T3HnwAjqk=,EwVzbaTRoRRXD8JEsv6ib4Al43Y=
6,-22,OYQiGLjuk81jYiYfo3T3HnwAjqk=,AsAZhqrdidfW6mTTpHZ31MpsEP0=
5,-20,OYQiGLjuk81jYiYfo3T3HnwAjqk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
6,-20,OYQiGLjuk81jYiYfo3T3HnwAjqk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
7,-20,OYQiGLjuk81jYiYfo3T3HnwAjqk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
0,-20,OYQiGLjuk81jYiYfo3T3HnwAjqk=,/SrRVuE54md81Xj6UDq7VQezGGk=
13,-18,OYQiGLjuk81jYiYfo3T3HnwAjqk=,JsxiH5S8BZrCu229yCut7UK8pAQ=
13,-19,OYQiGLjuk81jYiYfo3T3HnwAjqk=,P6zb9pRJv1N3R6THRwLNzbOofOw=
14,-17,OYQiGLjuk81jYiYfo3T3HnwAjqk=,wTVLUrhcu3UDVJm08mhCUWRjDn8=
14,-19,OYQiGLjuk81jYiYfo3T3HnwAjqk=,fpMtvW40RZTfDnhEwoD8RvhH41g=
14,-18,OYQiGLjuk81jYiYfo3T3HnwAjqk=,wTVLUrhcu3UDVJm08mhCUWRjDn8=
15,-17,OYQiGLjuk81jYiYfo3T3HnwAjqk=,wTVLUrhcu3UDVJm08mhCUWRjDn8=
15,-19,OYQiGLjuk81jYiYfo3T3HnwAjqk=,fpMtvW40RZTfDnhEwoD8RvhH41g=
13,-17,OYQiGLjuk81jYiYfo3T3HnwAjqk=,JsxiH5S8BZrCu229yCut7UK8pAQ=
15,-18,OYQiGLjuk81jYiYfo3T3HnwAjqk=,wTVLUrhcu3UDVJm08mhCUWRjDn8=
11,-11,Uh114K6n+1p49c4UbTmR6CZrTGc=,kap1jNODoaVdEpeYajTKNmXcLGE=
11,-10,Uh114K6n+1p49c4UbTmR6CZrTGc=,J6Ne33dmrUzPLvHlqfw+4lGFARA=
12,-11,Uh114K6n+1p49c4UbTmR6CZrTGc=,8/+5/1Dec5+Hmp56y5TjIwpXK0w=
